Date,Link,Message
2023-03-30 10:18:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7047069104062480384,Lucky Singh Shekhawat  pure duniya ko bata diya ...bhai😀
2023-03-29 15:59:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7046521751320576001,Congratulations Sachin bhai
2023-03-29 15:56:52,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7046398625236586497,Congratulations annaya
2023-03-28 04:50:38,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A25827-7046131003743961088,this fears me

2023-03-27 12:51:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7046066889751412737,Avi Chawla  bit curious does it behave the same flexibility and functionality similar to python run command and also with its execution?
2023-03-26 09:11:51,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A25827-7045582290206273536,Szymon Kowalik python always surprises
2023-03-23 15:37:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7043631417548795904,"Acid properties, time travel helps to achieve things  in delta lake Anandaraj Pandian"
2023-03-17 04:10:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7027596724437168129,"Vaibhav Verma
select sell_date,listagg(dist_pro,',') AS products,count(sell_date)as num_sold from (select distinct sell_date,product as dist_pro from Activities ) group by sell_date"
2023-03-13 11:52:35,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7041005253919481856,Krishna Chaitanya
2023-03-11 02:18:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7039911203912957953,#cfbr #freshersjobs  #maxshare

2023-02-01 09:40:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7024272169614393344,Reach++
2023-01-29 06:22:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7020568786885873665,My joke is taking longer than usual  to process as the resources are not enough Suraz Ghimire
2023-01-27 07:25:55,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7024576186953457664,Bitthal Khaitan  curious to know the second option people😟
2023-01-25 10:23:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7023835404990640128,Happy birthday Suraz Ghimire  bhai
2023-01-18 13:56:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7021144385413140480,More power to you 🙏Matthew Powers
2023-01-14 03:44:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7018784808361181184,Its something positive Note.... irrespective on uncertainity 
2023-01-12 06:22:20,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7019159639707590657,So satisfying
2023-01-10 05:32:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7013349100293107712,Chandrali Sarkar 
2023-01-10 05:29:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7013349100293107712, Chandrali Sarkar if we use flatmap all the statements comes under single list.
if i miss anything let me know..

2023-01-08 01:10:26,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7017418250317701120,"Set function makes the all the values to be stored  in sorted order so ""True""
Other one is ""False"" as the value refrences and not same"
2023-01-07 23:55:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7017514395203227648,Congratulations bro👏
2023-01-05 16:44:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7016787026716893184,"select * from (select emp_name, emp_dept, emp_sal,avg_sal ,dense_rank() over ( order by avg_sal desc) as dns_rnk from (select * from (select emp_name, emp_dept, emp_sal,avg(emp_sal) over (partition by emp_dept ) as avg_sal from emp_sal_check) order by avg_sal desc)) where dns_rnk=1"
2023-01-05 16:38:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7016787026716893184,Lasitha Benaragama  pick up the highest average salary from department wise..
2023-01-05 15:29:53,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A12024092-7016787112939180032,"select * from (select emp_name, emp_dept, emp_sal,avg_sal ,dense_rank() over ( order by avg_sal desc) as dns_rnk from (select * from (select emp_name, emp_dept, emp_sal,avg(emp_sal) over (partition by emp_dept ) as avg_sal from emp_sal_check) order by avg_sal desc)) where dns_rnk=1"
2022-12-23 23:51:36,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7011962416217382913,#cfbr
2022-12-17 04:58:54,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7008785807926845440,Loved the illusion
2022-12-13 07:33:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7008048958371495937,Amitava Debnath it should have previous of one record  only...one is active and one is inactive..
Kindly explain if im wrong....👍
2022-12-13 03:35:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7008048958371495937,Why type-2 have dhoni
2022-12-05 02:26:56,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7005039349503320064,Most of them are answering tortoise…🐢
But ideally it should be both hand in hand..🤝
Moral Gyan 😜 TR Raveendra
2022-12-01 07:31:54,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7003961920470827008,kindly check this blog for answer 
https://medium.com/@sairamdgr8/acing-apache-spark-rdd-interview-questions-series-1-using-pyspark-96eb0b8aeb41
2022-12-01 07:31:34,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7003961920470827008,Chandrali Sarkar
kindly check this blog for answer 
https://medium.com/@sairamdgr8/acing-apache-spark-rdd-interview-questions-series-1-using-pyspark-96eb0b8aeb41
2022-11-23 15:39:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7001178836759363584,Could you tell me about soda Marc Lamberti
2022-11-21 13:11:54,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7000408419677450240,Dil pe le liya🤣 Suraz Ghimire
2022-11-21 07:02:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7000055193690112000,USA--- United States of Ameerpet 😬
2022-10-27 14:39:29,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6990935944421945344,#support
2022-10-02 00:54:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6981810434446102529,Following
2022-09-27 00:05:32,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6980086291614838785,Congratulations Sreeja R
2022-09-19 14:15:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6977264185298612224,??
2022-09-17 03:23:28,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6973505980726743040,Same religious country fights so this didn't bumped...other wise it would have shaken the world badly....☹️ Bilaterally
2022-09-15 23:55:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6976231682781679616,Following 
2022-09-12 14:37:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974751146993180672,#support 
2022-08-29 14:35:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6969990450074001408,Hopefully 🙏
2022-08-29 00:02:16,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6969613955065409537,Glad for the support.. Mitchell van Rijkom
2022-08-28 11:22:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6952956138476732416,Ranjith Gonugunta i tried to exted Mitchell van Rijkom post ..
in practical way..
kindly go through the reading if possible.
2022-08-28 11:19:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6952956138476732416,Mitchell van Rijkom adding some boost to this post...

https://www.linkedin.com/feed/update/urn:li:ugcPost:6969613955065409537?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3AugcPost%3A6969613955065409537%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29
2022-08-11 03:42:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6963311666402922498,Sathish Kumar G  ❤️
2022-08-11 03:39:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6963158311240183809,Thanks babai🤝
2022-08-07 13:02:37,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6961991986790760448,Balayya babu rocks in tech world as well😅
2022-07-29 23:05:15,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6958847690491269120,Congratulations Sreeharsha Naik
2022-07-29 13:43:06,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6958694946086277120,Congratulations bhai...Shravan Kumar Sharma
2022-07-28 02:28:31,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6957781709337559042,Congrats Nashra... Al the best…
2022-07-27 08:25:26,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6957946732420755456,Congratulations Harshpreet Kaur
2022-07-23 05:11:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6954099422859284480,https://sairamdgr8.medium.com/spark-adaptive-query-execution-performance-optimization-using-pyspark-43b05f24fd0a


Kindly go through this link for more handson
2022-07-21 11:50:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6955738744649895936,Finally....Siddharth Nautiyal
2022-07-19 09:49:22,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6955071406061547520,Congratulations..Cheshtha Thakur
2022-07-18 13:31:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6954462899608125440,Money ...money....money.....fake...fake...fake...#cfbr #fakenews #support #fake #fakefeminism #milaap #keto #humansofbombay Humans of Bombay lost their reputation. I belive ...
2022-07-15 09:02:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6953625372202532864,Narendra Modi
2022-07-14 11:58:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6953233433833734144,Jasti Sai Babuhmm ..any have congratulations..
2022-07-14 07:19:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6953233433833734144,They haven’t printed your name on borosil ??Jasti Sai Babu
2022-07-13 13:05:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6950146926507868161,Kumari Prerna write a mail to databricks team definitely they will help to recover .. hopefully all goes good...
2022-07-13 08:19:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6950146926507868161,How come??Kumari Prerna   do passwords compromised?
2022-07-07 13:39:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6948599246879100928,Sravana Lakshmi Pisupatiok... thanks mam...will look into it ...you can share any related scenario doc if possibe
2022-07-07 03:59:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6948599246879100928,Sravana Lakshmi Pisupati  pandas udfs means which doesn't comes with distributed approach? Please correct me if I'm wrong ...
2022-07-03 03:20:01,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6947867308035846144,How this is helpful to LinkedIn community.  Could explain sir ..if possible...Principal Rasik Gupta 
2022-07-02 06:11:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6948599246879100928,Vijay S C  tha ks for the post ...but u can't avaiid business logic where some times it require UDF functions 
2022-07-02 02:56:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6948643226614386688,Priyanta Basak irony is that ...people will stay in Banglore and spread negativity....
2022-06-30 06:43:27,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6947058854949978112,Kindly go through my blog..
SUSHANTA KHARA   Pardeep Gorla

https://sairamdgr8.medium.com/spark-adaptive-query-execution-performance-optimization-using-pyspark-43b05f24fd0a
2022-06-25 03:06:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6946014154902102016,Reach++
2022-06-25 02:57:17,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6946196318365110272,Congratulations sirji...
2022-06-09 13:17:39,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6940215007997485056,Rahul Esikala with all  your blessings I'm here ..
2022-06-08 22:38:06,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6940215007997485056,Congratulations bro ...
2022-06-08 15:11:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6940209311360892928,Rahul Esikala  check this...for your reference
2022-05-29 16:35:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6936647088659144704,I think he went into hallucination at second time Ajith Sasidharan 
2022-05-29 00:50:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6935115641708253184,#freshersjobs  #widerreach
2022-05-26 06:48:35,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6934882041368907776,Great opportunity
2022-05-25 00:31:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6934527276709490688,++ wide reach #widereach
2022-05-23 10:15:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6934229939730661376,But no where it seems like that😂 Kartik Kudada 
2022-05-23 08:57:32,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6934229939730661376,I'm not understanding what is scala developers with python...they need experience in both??
2022-05-21 19:12:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6931830474621227008,Shah Jaivik  nothing to say  sorry here bro....it just knowledge sharing each other....I hope you understand 🤝
2022-05-21 14:19:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6933697417523400704,Aravind Sriram agree.... product based companies mostly make use out of it....but it still takes time for other companies to jump in
2022-05-21 12:52:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6933697417523400704,Most of the  compines ....which migrating to cloud have  having csv formatted data because of the traditional database is rdbms.. which is eventually having data in structured format....only some companies hold unstructured data...which is Json or xml files present...Aravind Sriram
2022-05-19 10:19:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6932884107873910785,Suraz Ghimire 😂 agree...
2022-05-19 09:59:48,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6932884107873910785,Suraz Ghimire  inside me....let people learn data science...more jobs for data engineers...😅
2022-05-18 00:28:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6932374447039340544,++
2022-05-17 23:46:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6931830474621227008,"How about randint function ,? Shah Jaivik "
2022-05-16 22:24:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6932037822493188097,Congratulations bro Gokul Reghunath 
2022-05-16 08:42:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6931883361229553664,"Congo....Komal Jain, PSM I, CIS-ITSM, CSA, ITIL®v3 "
2022-05-12 02:13:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6930321176279863296,Congrats Shashidhar Yadav K T
2022-05-11 12:27:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6930107299642380289,Congratulations bro Sachin Mittal 
2022-05-07 14:31:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6927940388800397312,Al the best Akhil Kamal 
2022-05-01 02:59:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6924731282165833728,Waiting for invite Clémence Meyer 
2022-04-16 02:25:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6920711730448764928,No need to guess....all government banks are same ..we need to have option to this question is all of the above 😅
2022-04-15 15:48:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6920704128969043968,Sai Babu Chowdary Jasti instead of hard coding  date we can add the column name right?
2022-04-15 11:50:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6920233009602334720,Ola Electric you have lost so many customers sir ... Stick to basics...
2022-04-15 09:30:32,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6920233009602334720,Ola Electric These type of answers  doesn't work anymore...sir....
2022-04-15 09:25:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6920045799129165824,DTDC Express Limited
2022-04-14 15:46:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6920342766031970304,PRAMOD AGRAWAL
2022-04-14 15:44:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6920219591373713408,Akash Mahindrakar check my post

https://www.linkedin.com/posts/sairam-p-l_sql-interviewprep-interview-activity-6899332334727106560-ep4n?utm_source=linkedin_share&utm_medium=android_app
2022-04-14 15:33:36,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A12135067-6920295494191652864,Information schema is one time best approach to check the status accurately....and check the possibilities with time travel concept
2022-04-14 14:27:38,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A12135067-6920295494191652864,Sachin Mittal  need ur expertise
2022-04-13 05:44:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6919688716072493056,Rahul Esikala
2022-04-12 14:57:24,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6919518947444744192,However got the answer from Ashok Gupta Sir..Kindly check my
resultant output in the comment section.
Thanks Again for active participation 👍  Pritish Nandy
2022-04-12 14:51:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6919518947444744192,"Answer for now:-
select emp_id, emp_date, emp_expense,
avg(emp_expense) over (ORDER BY emp_id ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) as avg_rolling_expense
from employee_rolling_average_question"
2022-04-12 14:50:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6919518947444744192,"Ashok Gupta loved it, ...working Sir"
2022-04-12 14:39:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6919518947444744192,Pritish Nandy Hi bro in oracle it is like this did I do any miss?from your Query?
2022-04-12 12:35:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6919518947444744192,"Ashok Gupta Yes Ashok, we need to have row number on top of that we can have running sum or running avg...
But seeing how can we achieve this with generalized SQL"
2022-04-12 12:21:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6919518947444744192,Pritish Nandywe need to do some work around I believe
2022-04-12 12:20:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6919518947444744192,Pritish Nandy try to implement this output will not be correct.  As expected in my screenshot..
2022-04-12 11:50:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6919518947444744192,Pritish Nandy  bro here emp_id is not unique so this doesn't work bro
2022-04-11 02:47:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6918397772681412608,LinkedIn  should provide haha reaction emoji symbol for such type of posts
2022-04-09 15:48:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6918413403405316096,And a big weapon to them is simply saying policy got changed Rahul Singh
2022-04-09 15:00:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6918413403405316096,Not 1 year 2 years ...with all limitations
Some areas they take certificates also Rahul Singh
2022-04-08 15:11:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6917523704872669184,IISER KOLKATA
2022-04-08 15:09:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6918067406535880704,Linklden should remove copy paste command ..so we will get to know how patient the content writer is upto 😅 Suraz Ghimire
2022-04-08 10:35:11,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6917885925003866112,Pawan Kumar K.
2022-04-08 02:44:04,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A8197127-6918002679260545024,Rahul Esikala
2022-04-07 15:11:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6917783469246873600,Thanks bro 🤝Sai Babu Chowdary Jasti 
2022-04-07 10:36:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6917764503258492928,Sundarraj T ✌️🤝
2022-04-06 12:55:51,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6917452355105865728,congrats Arindam .....
2022-04-05 23:50:35,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912743187035926528,HDFC Bank Axis Bank ICICI Bank
2022-04-05 00:13:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6916738182311006210,Good going...
2022-04-05 00:04:29,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6916741650430009344,joy dev
2022-04-02 13:46:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6915244520754282496,OnePlus
2022-04-02 06:04:34,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6912648748611309568,😅
2022-04-02 03:46:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6915611111903961088,Sai Babu Chowdary Jasti
2022-04-01 12:51:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6915626956407345152,✍️Gourav Sikka✍️  good content...
My question is does the snowflake to be considered as datalake?
2022-03-31 15:44:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6915167500900913152,Surabhi Ambastha
2022-03-31 11:52:02,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6915263887990755328,Congratulations surbhi....
2022-03-31 03:02:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6915019959916011520,Manjunath S By the way it's not Sir Ratan Tata Quote..once he said in the interview..
2022-03-28 03:25:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6913786369777553408,Bala Karthikeyan  Some companies are specific to certification senarios so we can't let hr to take it from their mind ...
2022-03-28 03:24:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6913786369777553408,Sourav Dasgupta  can't agree.   Hr's are in search of specific cloud candidates for thier requirements.it makes sense during interview...
Generally speaking functionality of cloud is same for all players but only thier naming convention changes...
