Date,Link,Message
2021-03-11 13:06:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775253088774197256,Congrats Nagarjuna
2021-03-11 08:14:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775253191920517120,Congrats Sree
2021-03-10 14:46:16,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6769515867232313344,Thanks shravan...
2021-03-10 14:45:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773079657454546947,Happy work-iversary!
2021-03-10 06:02:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6774930334044737536,#supportpradeeppoonia
2021-03-10 06:00:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6774933340039589888,Congrats Elayaraja
2021-03-06 07:27:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773790075445633024,PRAMOD AGRAWAL
2021-03-06 03:37:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773636917784408064,PRAMOD AGRAWAL
2021-03-06 03:36:35,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773460846199865344,PRAMOD AGRAWAL  we need to discuss...
2021-03-03 15:53:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772844560335847424,Luv Gupta inspiration...
2021-03-03 12:16:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772844560335847424,Congrats again....sirji...
2021-03-03 00:23:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772037062800609280,Congrats Abhishek
2021-03-02 15:34:55,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772528056428048384,Rahul Esikala
2021-03-02 15:01:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772529247153217536,Congrats lav
2021-03-02 15:00:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772409355447926785,Cheshtha Thakur🤝
2021-03-02 13:26:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772481666402324480,Vignesh K V
2021-03-02 11:00:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772409355447926785,Congo.  ✌️
2021-03-02 00:18:35,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770612255856869377,PRAMOD AGRAWAL
2021-03-02 00:18:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6771844851521720320,PRAMOD AGRAWAL
2021-03-02 00:13:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772110665512431616,PRAMOD AGRAWAL
2021-03-01 17:25:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772138884731027456,PRAMOD AGRAWAL 
2021-03-01 17:22:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6772050711388712960,PRAMOD AGRAWAL 
2021-03-01 05:59:30,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6769515867232313344,Thanks Fahad
2021-02-28 08:17:29,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6771174438433124352,Congrats Kishore Kumar
2021-02-27 14:09:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6771332095647236096,By the way he changed his name as well ... #linkedinfamily  be #caution ⚠ 
2021-02-27 14:05:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6771392425010196480,PRAMOD AGRAWAL

2021-02-26 10:59:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770946169490169858,PRAMOD AGRAWAL
2021-02-26 10:58:39,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6769515867232313344,Thanks Avinash...
2021-02-26 10:58:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6764138324413169664,Thanks Avinash....
2021-02-26 07:48:24,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770958688778907648,Harsh Sharma
2021-02-26 07:44:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770964530676817920,PRAMOD AGRAWAL 
2021-02-25 16:40:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770390546201632768,PRAMOD AGRAWAL
2021-02-25 15:35:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6769116722185166848,PRAMOD AGRAWAL
2021-02-25 15:33:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770658366835499008,PRAMOD AGRAWAL
2021-02-25 06:37:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770292472452141056,PRAMOD AGRAWAL
2021-02-25 03:43:32,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6767644025999638532,Congrats Rahul
2021-02-25 03:06:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770537086580854784,Congrats sirji...
2021-02-24 16:49:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770283107443638272,PRAMOD AGRAWAL
2021-02-24 11:37:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770282053696069632,PRAMOD AGRAWAL
2021-02-23 15:55:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6769863994283958272,PRAMOD AGRAWAL
2021-02-22 12:15:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6768502541706690560,PRAMOD AGRAWAL
2021-02-22 12:15:16,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6769515867232313344,Thanks Pramod ...
2021-02-22 09:06:27,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6769515867232313344,Thank you
2021-02-22 08:34:46,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6769515867232313344,Thanks sirji. .
2021-02-20 07:48:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6767011593160060928,PRAMOD AGRAWAL
2021-02-20 06:19:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6768430093493772288,Sujeet Kumar Maddhesiya 
2021-02-11 08:31:50,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6764899973004951552,#supportpradeeppoonia
2021-02-08 13:03:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6764451338974842880,Aruun Raju helping hands🤝
2021-02-08 13:01:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6764444534001741824,#supportpradeeppoonia
2021-02-08 12:59:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6764451338974842880,PRAMOD AGRAWAL
2021-02-05 10:35:37,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6763133534950432768,PRAMOD AGRAWAL
2021-02-04 15:16:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6762403674808451072,PRAMOD AGRAWAL
2021-02-04 15:15:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6762403674808451072,Sujeet Kumar Maddhesiya
2021-02-04 07:33:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6761841697312792576,Congrats Vignesh
2021-02-02 02:06:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6761884544296738816,Relatable....🤣
2021-02-02 01:38:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6761902927574638593,PRAMOD AGRAWAL
2021-01-30 18:03:31,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6761296058384478208,Pradeep Poonia
2021-01-28 16:49:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6760104559076552704,This is BigData 🤣🤣
2021-01-25 18:19:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6759378628166897665,Congrats Komal
2021-01-24 14:26:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6756659646288723968,Pradnya Narkar🤟
2021-01-24 10:39:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6756659646288723968,"In the mail....they did wrong in spelling...."" Thanks""..... anyone noticed??"
2021-01-22 09:07:47,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6756996695193739264,PRAMOD AGRAWAL
2021-01-21 05:13:08,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6757257307618385920,Congrats Murtaza....
2021-01-20 16:46:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6757647401500102656,Congrats sirji
2021-01-20 06:44:46,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A131724-6757314480151044096,Rahul Esikala
2021-01-17 03:50:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6755792986203852800,ARJUN NAIK
2021-01-16 12:37:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6755792986203852800,Great opportunity...
2021-01-11 18:00:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6754364699539832832,Mikkee Kumar
2021-01-07 13:18:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752193981842620416,Yasoda Krishna Kuppili
2021-01-06 06:11:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752463028626702336,Good info ...👍
2021-01-05 01:55:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6751870911126781952,Great opportunity....
2021-01-04 03:05:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6751457032064376832,I support Pradeep Poonia
2021-01-03 01:39:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6751169574856609792,Done☑️
2020-12-31 04:22:55,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6750247039814238208,Congrats sirji....
2020-12-24 01:44:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6747540098671292417,May be spark with koalas...can replace mostly pandas...with extra power...
2020-12-22 22:05:46,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6747224418096955392,mam u look like a joker
2020-12-20 03:31:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6745514707978874880,Money to the government is opportunitisc....
2020-12-19 13:56:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6746035330270535680,E
2020-12-19 13:54:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6746032794008453120,E
2020-12-19 13:53:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6746032219539800064,E
2020-12-19 05:23:55,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744308268509777921,Link is deprecated
2020-12-19 04:58:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6745692483428200448,JustEnough Spark👍
2020-12-19 03:56:24,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6745692483428200448,E
2020-12-17 16:22:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6745332968203649024,True ...actions come under wide transformations
2020-12-16 13:51:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744942448461660160,1
2020-12-16 01:51:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744240627195641857,There are other search engines to search..😂
2020-12-16 01:38:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744601413416038400,C
2020-12-16 01:35:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6739791221360775168,Soumika Bhattacharjee
2020-12-16 01:32:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744289302160773120,B
2020-12-16 01:29:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744288003264516096,C
2020-12-14 13:14:29,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744231905996226561,3
2020-12-12 17:24:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6743559868730503168,A 
2020-12-12 14:42:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6712765382568091648,👍
2020-12-12 07:45:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6715540589095464960,Thanks for noticing....
2020-12-12 07:44:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6704437365433344000,👍
2020-12-09 12:55:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6740475425601929218,Congrats sirji
2020-12-07 13:55:02,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6741652557237768192,Physical fitness .😀
2020-11-28 02:22:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738180059103854592,Irony is that they gave ball to ball match for old game....😂
2020-11-27 12:52:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6737958867411582976,C
2020-11-27 12:45:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738013067369594880,Congrats Ashu
2020-11-26 09:11:37,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6737598952302084096,C
2020-11-25 12:02:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6737233308637388800,C
2020-11-22 08:36:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6734793413776019456,Who knows python creator..can create COBRA..too..
2020-11-21 01:21:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6734087355222769664,Harsh Sharma Mohit Kumar ....
2020-11-20 17:14:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6735478547441364993,Soumika Bhattacharjee
2020-11-17 12:19:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6734407023674318848,Quick reach...
2020-11-17 04:44:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6731512894057443328,Abhishek Choudhary  how about koalas library....?can you please explain?
2020-11-15 16:45:55,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6733732671907782656,Samsung Electronics Honor Redmi Xiaomi OPPO Recrutement Motorola Solutions LG Electronics ASUS Business & Education vivo Bangladesh Users & Employee Community #thinktwice...let's create a hashtag....
2020-11-08 11:11:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6730357872691040256,20000 cr investment...
2020-11-07 11:51:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6728141850118520832,Azarudeen S  can u send ur mail I'd?
2020-11-07 01:19:29,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6728141850118520832,Congratulations!
2020-11-06 17:55:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6730533921332834304,Wider reach...
2020-11-05 23:58:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6728716524846235649,Vinod Kawathia can you connect with me...because I'm out of  connections...
2020-11-05 14:21:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6729741805492994048,Harsh Sharma Mohit Kumar
2020-11-04 13:03:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6729714365773205504,Congrats..
2020-11-04 00:33:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6728716524846235649,Interested
2020-11-03 12:30:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6728886461283880960,D
2020-11-03 11:24:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6729249261445287936,C
2020-11-03 08:41:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6729261275655790592,Harsh Sharma Mohit Kumar
2020-11-03 07:13:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6729253397029023745,Don't it leads to overfitting....?? just a doubt...
2020-11-02 13:37:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6729011084361109504,"You can use regex,multiple list speciification"
2020-11-02 04:53:32,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6728656778751561728,Harsh Sharma Mohit Kumar
2020-11-01 07:50:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6727824075558809600,Interested
2020-11-01 07:35:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6725359165776158720,B
2020-11-01 07:34:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6728306449442762752,It's every retailers.. ...story...
2020-10-30 17:18:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6727780737233276928,Harsh Sharma Mohit Kumar
2020-10-27 16:10:05,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6726885620452528128,yo yo...we want senario based questions
2020-10-26 18:06:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6724655882484944896,+
2020-10-25 00:35:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6725614607274192896,Harsh Sharma Mohit Kumar
2020-10-21 09:04:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6724570611554885632,Interested
2020-10-20 06:33:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6719212808162086913,Divyank Khatri please check inbox
2020-10-20 06:24:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6719212808162086913,Divyank Khatri 3.3 pan India
2020-10-20 03:51:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6719212808162086913,Interested in AWS and Big data
2020-10-20 00:31:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6722218286584594432,Interested BigData+AWS
2020-10-19 12:18:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6719131726720860160,Simple and clean
2020-10-19 12:11:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6723616156185305088,"Interested for AWS ,spark"
2020-10-19 07:43:33,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6723834438419144704,Interested..
2020-10-19 07:38:21,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6723658917118828544,Rajesh Maheshvari👍
2020-10-19 07:06:06,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6723658917118828544,Rajesh Maheshvari
2020-10-18 09:07:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6723234503265001472,13
2020-10-16 16:24:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6720644620126040065,Interested
2020-10-16 12:34:48,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6722842058874351616,E
2020-10-16 12:10:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6722836116753514496,A
2020-10-16 06:22:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6721381790449250304,Interested
2020-10-16 06:22:19,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6721818706218938369,Make sense....
2020-10-12 10:37:50,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6719517043718160384,Pyspark
2020-10-11 13:52:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6720133329775022080,+BigData
2020-10-10 11:24:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6720374181504020480,Interested
2020-10-09 07:38:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6719932272587370496,Interested
2020-10-05 17:25:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6718797805126852608,+
2020-10-04 15:39:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6716322399383560192,Will do feature engineering..
2020-09-30 05:32:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6716424704397209600,++
2020-09-28 09:35:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6716253541352177664,Mikkee Kumar 
2020-09-25 18:49:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6714631449225641984,Interested
2020-09-25 14:30:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6714168534450130945,Interested
2020-09-25 09:16:42,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6715071510836502528,Better reach...
2020-09-19 05:48:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6712765382568091648,Thanks brother...
2020-09-13 11:53:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6702254647870058496,Congrats Luv
2020-09-04 13:24:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6706211976328093696,Yes
2020-09-04 03:08:35,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6705049162146209792,++Better reach
2020-08-27 18:25:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6702918079623573504,Harsh Sharma
2020-08-27 11:34:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6704437365433344000,Thanks mam ..will put more efforts....
2020-08-27 11:32:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6703676845189054464,Commenting for better reach..
2020-08-23 10:07:32,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6703212262099943424,"Center shock ,mentos is missing"
2020-08-12 04:26:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6694865015159320576,+
2020-07-22 13:30:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6688736415095885824,++ ml+data science+data engineering
2020-07-09 14:22:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6686997417675542528,Congrats Ankit
2019-11-08 18:16:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6594042468520472576,Congrats Parth
2019-09-30 12:43:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6583613036819513344,Congo....
2019-08-02 17:13:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6562934411833245696,Congrats Shravan
2019-07-19 13:04:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6557074325374025729,Time flies!
2019-07-08 12:39:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6533962135121289216,Congratulations!
2019-06-30 06:07:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6549252361762758656,Congrats Divya
2019-06-21 04:47:44,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6546653700314718208,It's an revenge period
2019-06-21 04:37:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6546372985048092672,Smart kid
2019-06-21 04:27:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6546568203907153923,Congrats Kanhaiya
2019-05-14 12:07:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6533962135121289216,Good luck with your new role!
2019-03-11 04:53:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6510710355252080641,Congrats
2018-10-22 17:38:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6458913181527048192,Antarix bharadwaj
2018-09-04 10:22:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6434234968506920960,Congrats engineer...
2018-05-03 05:10:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6396182327654903808,Congrats...sir...
2017-10-29 16:23:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6328469816604758016,working as a boss behave like employee.
2017-03-06 14:32:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6203181312048750592,mam this to inform you that iam an student searching for java trainee intership...please help [email]
2017-02-17 13:50:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6201398160691122177,can you please upload the resume template for freshers...in docx format..
2016-12-18 03:09:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6201398160691122177,plz send sir [email]
