Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Creating Maps with R,"If you need to learn more about creating maps with R, this beginner-friendly course introduces an end-to-end mapping workflow and shows you how to import your data directly from Excel to create both static and interactive maps. Instructor Charlie Joey Hadley explains mapping fundamentals, like geo markers, scatter plots, hexbin maps, cartograms, and more. Charlie walks you through processing GIS data from Excel and working with GIS data formats such as raster, vector, sf, and sp. She demonstrates how to create, label, and transform static maps with ggplot2, then dives into building interactive, mobile-ready maps using Leaflet, an HTML widget package for creating interactive maps with R. Plus, Charlie covers base maps and tiles, projections, the Coordinate Reference System (CRS), and more.",Course,2022-12-09 00:57 UTC,N/A,false,N/A,
Big Data Analytics with Hadoop and Apache Spark,"Apache Hadoop was a pioneer in the world of big data technologies, and it continues to be a leader in enterprise big data storage. Apache Spark is the top big data processing engine and provides an impressive array of features and capabilities. When used together, the Hadoop Distributed File System (HDFS) and Spark can provide a truly scalable big data analytics setup. In this course, learn how to leverage these two technologies to build scalable and optimized data analytics pipelines. Instructor Kumaran Ponnambalam explores ways to optimize data modeling and storage on HDFS; discusses scalable data ingestion and extraction using Spark; and provides tips for optimizing data processing in Spark. Plus, he provides a use case project that allows you to practice your new techniques.",Course,2022-09-16 07:56 UTC,N/A,false,N/A,
SQL: Data Reporting and Analysis (2019),"Do you rely on IT to get the data you need? Are you often stuck waiting in line for data, and wish you could just retrieve it yourself? In this course, learn how to get the data you want by writing a bit of SQL code. You won't just be able to pull data out of the database; you'll be able to manipulate it: merging it, grouping it, and relabeling it to get just the report you want. Join Emma Saunders as she shows how to write simple SQL queries for data reporting and analysis using a publicly accessible online database. Learn how to filter, group, and sort data, using built-in SQL functions to format or calculate results. Discover how to perform more complex queries, such as joining data together from different database tables. Last but not least, she introduces views, procedures, functions, and variables.",Course,2021-11-19 04:47 UTC,N/A,false,N/A,
Apache Spark Essential Training,"Apache Spark is a powerful platform that provides users with new ways to store and make use of big data. In this course, get up to speed with Spark, and discover how to leverage this popular processing engine to deliver effective and comprehensive insights into your data. Instructor Ben Sullins provides an overview of the platform, going into the different components that make up Apache Spark. He shows how to analyze data in Spark using PySpark and Spark SQL, explores running machine learning algorithms using MLib, demonstrates how to create a streaming analytics application using Spark Streaming, and more.",Course,2021-02-26 13:43 UTC,N/A,false,N/A,
Enhance Your Productivity with Effective Note-Taking,"<div><a href=""https://www.linkedin.com/newsletters/6675843596446425088?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Paula's LinkedIn Newsletter</a></div><br>Productivity coach, author, and Emmy-winning producer Paula Rizzo shares her road-tested processes, systems, tips, and hacks for taking effective notes. Explore how to capture important information, process it effectively, and take action. Discover different ways of taking notes. Differentiate between situations where note-taking is critical and situations where it is not. Learn a simple technique to determine what information is useful, and get best practices for taking notes by hand. Learn strategies for using analog and digital notetaking together to your advantage. Explore some nontraditional note-taking methods, as well as proven techniques for generating great notes. Once you have great notes, then what do you do? There are shortcuts to make sense of your notes faster, so you can spring into action. Discover how take clear and concise notes for others. Learn how to plan ahead and come out of every meeting feeling empowered and ready to get things done.",Course,2021-11-11 14:48 UTC,N/A,false,N/A,
Critical Thinking for Better Judgment and Decision-Making,"The pace of change and volume of information we encounter in daily life make it hard to think through decisions. Instead, people often rely on biases and rules of thumb, which trap them into drawing faulty conclusions. The most successful teams use critical thinking—objective and rational analysis—to illuminate the wisest conclusions. This course prepares leaders to hone the critical thinking skills of their entire organization. Learn how to upgrade critical thinking to avoid deceiving fallacies, spot misleading cognitive biases, craft better arguments, hone judgment, and improve decision-making. Instructor Becki Saltzman teaches skills that will improve how your company or team innovates, tackles challenges, and responds to change.",Course,2021-01-31 15:12 UTC,N/A,false,N/A,
SQL Server Integration Services,"SQL Server Integration Services (SSIS) is one of the core add-on components to SQL Server. With SSIS, professionals can create automated workflows that streamline the process of consolidating data from a wide variety of sources. Through a process called ETL—extract, transform, and load—you can ingest and move data between systems such as other databases, flat data files, and even online repositories. In this course, Adam Wilbert helps you get up and running with SSIS. Adam shows how to work with different control flow tasks, data sources, connections, and transformations. Plus, see how to add variables to control package execution, run packages with T-SQL, and more.",Course,2021-08-25 17:29 UTC,N/A,false,N/A,
Learning Python,"Python—the popular and highly-readable object-oriented language—is both powerful and relatively easy to learn. Whether you're new to programming or an experienced developer, this course can help you get started with Python. Joe Marini provides an overview of the installation process, basic Python syntax, and an example of how to construct and run a simple Python program. Learn to work with dates and times, read and write files, and retrieve and parse HTML, JSON, and XML data from the web.",Course,2022-04-14 15:43 UTC,N/A,false,N/A,
Guy Kawasaki on Turning Life Wisdom into Business Success,"Get career advice from a real ""wise guy."" In this course, based on his book <i>Wise Guy</i>, one of the world's leading corporate evangelists, Guy Kawasaki, talks about how he built his career. Learn how he landed his first real job in the jewelry business—which turned out to be surprisingly useful training for the tech world. Find out why some of the riskiest moves he made at Apple—disparaging a potential partner and trading jabs with Steve Jobs—paid off. Guy also reveals how taking up surfing at the age of 62 sparked a new passion. In total, Guy covers everything from moral values to business skills to parenting. As he writes, “I hope my stories help you live a more joyous, productive, and meaningful life. If <i>Wise Guy</i> succeeds at this, then that’s the best story of all.”<br><br>

This course was created by <a href=""https://genconnectu.com/"" target=""_blank"">genconnectU</a>. We are pleased to offer this training in our library.",Course,2021-05-21 16:11 UTC,N/A,false,N/A,
Data Engineering Foundations,"Data science can be generally defined as the process of making data useful, and data engineering is a key part of how and why. If you think of data science like a race car, the data engineers are the pit crew. They’re not driving the car, but they make the car much easier to drive. Data engineers make sure the data flow is running smoothly, monitor systems, anticipate problems, and repair the data pipeline whenever problems arise. They extract and gather data from multiple sources and load it into a single, easy-to-query database. In short, data engineers make data scientists’ lives easier.<br><br>In this course, Harshit Tyagi explains the fundamentals of data engineering. He covers key topics like data wrangling, database schema, and developing ETL pipelines. He also details several data engineering tools like Hive, Hadoop, Spark, and Airflow. By the end of this course, it should be abundantly clear why the data engineer is one of the most valuable people in a data-driven organization.",Course,2022-06-10 00:27 UTC,N/A,false,N/A,
Docker for Data Scientists,"In a field where reproducible results are essential, Docker is rapidly emerging as one of the top tools for bringing efficiency to the work that data science teams—particularly those working in machine learning (ML)—are doing. Creating and developing ML models is often messy. Seasoned data scientists know that different versions of the same software can produce different results. With Docker, you can include the right versions of each needed dependency and library, so no one ever has to do any configuration. After the Dockerfile is built, you'll have exactly what you need. In this course, Jonathan Fernandes helps data scientists get up and running with Docker, demonstrating how to build a Dockerized ML application that can easily be shared. Along the way, he shares common use cases for the tool. Upon wrapping up this course, you'll be prepared to leverage the power of containers in your other ML projects.",Course,2021-12-03 14:35 UTC,N/A,false,N/A,
8 Things You Must Know in Python,"There are many beginner Python tutorials, but to build useful applications, you need to move beyond the basics. This course helps you on the journey to writing intermediate-level Python code. Instructor Jonathan Fernandes presents eight things that you should know how to do in Python. Topics include the Python any() and all() methods, using enumerate() and zip() methods, min() and max(), and more. For each topic, Jonathan provides a hands-on approach and then gives you a challenge (with solutions) to practice.
<br><br>
Note: This course was created by Jonathan Fernandes. We are pleased to host this training in our library.",Course,2021-08-31 04:21 UTC,N/A,false,N/A,
Software Architecture: Patterns for Developers,"As a developer, you're ultimately building software to solve problems for your users. But a successful application also needs to be easy for you and other developers to work with. Enter software architecture patterns. These trusted solutions allow you to translate complex architectural problems to recognizable patterns. In this course, instructor Peter Morlion covers a variety of software architecture patterns, showing you how to apply the correct architecture to new systems and recognize patterns in existing systems. Peter goes over application landscape patterns such as microservices. He also covers application structure patterns like event sourcing, as well as UI patterns like model-view-controller (MVC). Along the way, he shares pros and cons that help you determine which patterns to use.",Course,2021-02-21 16:40 UTC,N/A,false,N/A,
Microsoft Power Automate Essential Training (2021),"Microsoft Power Automate is an excellent tool to help you streamline repetitive tasks and processes in your work day. Automate actions across email, Microsoft Office, Google Drive, and various productivity or social media platforms. In this course, Bill Kulterman explores the essentials needed to start using Power Automate and implement either existing or new processes inside of Power Automate. Bill covers several flows you can create to work smarter, including automatically adding and removing files from SharePoint based on emails sent, converting Word docs to PDFs, tracking working hours using the Power Automate mobile app, and more. After this course, you'll be ready to start automating business processes in your own workflow.",Course,2022-05-17 00:58 UTC,N/A,false,N/A,
Software Architecture: Breaking a Monolith into Microservices,"Microservices are the increasingly popular software architecture choices when creating a new application, but what about existing applications? Does it make sense to split them up into microservices? And how would you go about breaking up monolithic applications? In this course, Daniel Khan covers effective approaches for adopting microservices, taking a high-level look at the fundamentals without getting into programming languages, container runtimes, Kubernetes, or other technical minutiae. Instead, he takes a holistic approach to give you a general understanding of the technical and organizational challenges you need to address in order to successfully re-architect your existing platforms to microservices.",Course,2022-07-07 11:07 UTC,N/A,false,N/A,
Career Advice from Some of the Biggest Names in Business,"More from LinkedIn Learning's top experts<br><div><a href=""https://www.linkedin.com/newsletters/6481481946697388032?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">Career Development Newsletter</a></div><br>What if you could get career advice from the world's most influential thinkers, leaders, and innovators? People who have run the top companies, created the most beloved brands, transformed industries, and changed the world? Now you can. This course brings together the best insights from our collection of interviews with LinkedIn Influencers. CEOs such as Richard Branson, Bill Gates, Indra Nooyi, and Meg Whitman reveal what it takes to get your foot in the door and then work your way up. Discover why Starbucks founder Howard Schultz thinks that conviction is so critical, how Oprah found her vision, and what actress Priyanka Chopra does to find the next challenge. Each interview provides short and thoughtful tips you can use to propel your own career in the right direction.",Course,2020-12-19 03:46 UTC,N/A,false,N/A,
Learning Git and GitHub,"<div><a href=""https://www.linkedin.com/newsletters/6674822532509655040?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Ray's LinkedIn Newsletter</a></div><br>Version Control lets you manage changes you've made to files over time, and is an essential skill for developers to master. Git is by far the most popular version control system on the web. In this fast-paced course, Ray Villalobos shows you the fundamental commands that you need to work with most Git projects. He explains how to use checkpoints called commits, which let you leave messages documenting what happened at each checkpoint, as well as how to create branches that are alternate versions of your project that you can work on without changing the original. Plus, he shows how to work with the popular GitHub website to explore existing projects, clone them to your local hard drive, and use them as templates for your new projects.",Course,2022-10-04 05:00 UTC,N/A,false,N/A,
Tableau Essential Training (2020.1),"Tableau is a widely used data analytics and visualization tool that many consider indispensable for data-science-related work. Its drag-and-drop interface makes it easy to sort, compare, and analyze data from multiple sources, including Excel, SQL Server, and cloud-based data repositories. In this course, learn what you need to know to analyze and display data using Tableau 2020—and make better, more data-driven decisions for your company. Discover how to install Tableau, connect to data sources, and sort and filter your data. Instructor Curt Frye also demonstrates how to create and manipulate data visualizations—including highlight tables, charts, scatter plots, histograms, maps, and dashboards—and shows how to share your visualizations. Along the way, he highlights the new features packed into this edition of the software, including Viz Animations, which allows you to visually follow the movement of marks in a data visualization to see and understand your changing data.",Course,2021-01-08 13:20 UTC,N/A,false,N/A,
Be the Manager People Won't Leave,"<div><a href=""https://www.linkedin.com/newsletters/6457790820677410816?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Laurie's LinkedIn Newsletter</a></div><br>With the ""Great Reshuffle,"" employees are quitting their jobs at the highest rates in over 20 years, and 41% of the global workforce is considering leaving their jobs. Manager relationships are becoming the make-or-break point for whether employees stay or go. Join veteran HR leader Laurie Ruettimann as she reveals the data behind why it's more important than ever to be a manager who demonstrates empathy and inspires loyalty from the workforce. Laurie covers basics first: be someone people can trust, be an example of integrity, and be relentlessly inclusive. She steps you through ways to inspire your employees to grow. Laurie finishes up by showing you how you can help your team members love their work by being a next-level mentor, a fun-loving boss, and a leader who is genuinely invested in your employees’ well-being.",Course,2022-02-16 23:59 UTC,N/A,false,N/A,
Learning Spring with Spring Boot (2019),"Spring is the hugely popular framework for developing Java applications in the enterprise space. In this course, discover how to leverage Spring Boot, which takes an opinionated view of the Spring platform. Follow Frank Moley as he walks through how to use Spring Boot to quickly and efficiently develop a practical, enterprise-style web application. As Frank explains how to develop the app, he helps to familiarize you with the general Spring framework. Plus, Frank dives into some of the basic projects of Spring that you can use to develop Java-based applications.",Course,2021-07-24 17:35 UTC,N/A,false,N/A,
Learning Personal Branding,"You are the most powerful marketing tool at your disposal. If you are starting a business, establishing your thought leadership, or trying to get ahead in your career, it's a great time to start investing in the brand of you. Learn the secrets of personal branding in this course with marketing expert Chelsea Krost. Chelsea explains how to develop your story, craft your messaging, and define your audience. Then she walks you through building your brand presence online and off, creating a calendar that will help you stay on top of social media and keep your content fresh. Plus, get tips to monetize your personal brand and land speaking engagements and guest roles.",Course,2020-12-04 17:11 UTC,N/A,false,N/A,
Implementing a Data Warehouse with SQL Server 2022,"Data warehouses solve fundamentally different problems than a traditional transactional database, and SQL Server Data Warehouses provide a different model for storing valuable data. In this course, database expert Adam Wilbert guides you through the process of developing data warehouses in SQL Server 2022 to provide a robust, trustworthy platform to serve all your business intelligence reporting and analysis workloads. Explore data warehouse foundations, then get started creating a data warehouse in SQL Server. Learn about columnstore indexes, as well as how to automate the tasks associated with integrating multiple data sources together into a warehouse. Find out how to implement an Azure Synapse Analytics Dedicated SQL Pool and enforce data quality using Data Quality Services. Discover ways to use Master Data Services, plus learn how to consume data from your warehouse with business intelligence applications.",Course,2023-03-17 01:01 UTC,N/A,false,N/A,
Google Cloud Foundations,"When it comes to understanding how Google Cloud works, it’s easy to get lost in the details and feel like you’re floating on a cloud of your own. But all you need is a solid foundation in the fundamentals to start learning more. Join instructor Mark Johnson in this beginner-level course on Google Cloud, working through hands-on demos as you build new skills for the Digital Leader certification exam.<br><br>Learn more about Google Cloud compliance requirements, resource hierarchy, and identity management. Discover ways to control and optimize cloud costs, honing your understanding of billing and usage. Mark breaks down the cloud network infrastructure and shows you how to set up and choose zones and regions. By the end of this course, you’ll have the tools you need to access the full range of Google Cloud support options and tackle the exam.",Course,2022-07-29 23:23 UTC,N/A,false,N/A,
Learning Python (2020),"Python—the popular and highly readable object-oriented language—is both powerful and relatively easy to learn. Whether you're new to programming or an experienced developer, this course can help you get started with Python. Joe Marini provides an overview of the installation process, basic Python syntax, and an example of how to construct and run a simple Python program. Learn to work with dates and times, read and write files, and retrieve and parse HTML, JSON, and XML data from the web.",Course,2021-07-01 12:02 UTC,N/A,false,N/A,
Advanced SQL for Data Scientists,"Many data scientists know how to work with SQL—the industry-standard language for data analysis. But as data sizes grow, you need to know how to do more than simply read and write from a database. This course provides a more sophisticated approach to designing data models and optimizing queries in SQL. Instructor Dan Sullivan begins with the logical and physical design of tables—with particular focus on very large databases—and then presents a deep dive review of indexes, including specialized indexes and when to use them. The next section introduces query optimization and shows how to optimize basic, multi-join, and more complex queries. The course also covers SQL extensions, including user-defined functions and specialized data types. The techniques taught here enable more efficient analysis of large data sets using SQL, statistics, and custom business logic.",Course,2023-01-26 13:51 UTC,N/A,false,N/A,
Advanced Pandas,"If you've worked in Python, you're likely familiar with the basic of pandas. In this advanced course, instructor Brett Vanderblock shares how you can take advantage of the advanced functions of pandas—such as working with dates, dealing with missing data, merging DataFrames, and more—to work more effectively with your data. First, Brett introduces you to DataFrames, identifies the top functions in pandas, and shows you how to configure your pandas workspace efficiently. He walks you through converting data types, working with strings, and using the apply map and applymap functions effectively. He shows you how to combine Groupby and multiple aggregate functions in pandas and how to use the merge, join, and concat functions. Brett steps through plotting and statistical functions with pandas. He concludes by explaining how you can use pandas-profiling and Geopandas to get the most out of your functions and data.

<br><br>This course was created by <a href=""http://www.onlymadecraft.com"" target=""_blank"">Madecraft</a>. We are pleased to host this training in our library.<br><br><img src=""http://files3.lynda.com/files/course_description_images/MadeCraft-Description-Logo.jpg"" height=""20%"" width=""20%"">",Course,2021-05-30 01:07 UTC,N/A,false,N/A,
Advanced Python: Working with Databases,"To create functional and useful Python applications, you need a database. Databases allow you to store data from user sessions, track inventory, make recommendations, and more.  However, Python is compatible with many options: SQLite, MySQL, and PostgreSQL, among others. Selecting the right database is a skill that advanced developers are expected to master. This course provides an excellent primer, comparing the different types of databases that can be connected through the Python Database API. Instructor Kathryn Hodge teaches the differences between SQLite, MySQL, and PostgreSQL and shows how to use the ORM tool SQLAlchemy to query a database. The final chapters put your knowledge to practical use in two hands-on projects: developing a full-stack application with Python, PostgreSQL, and Flask and creating a data analysis app with pandas and Jupyter Notebook. By the end, you should feel comfortable creating and using databases and be able to decide which Python database is right for you.",Course,2021-03-30 17:50 UTC,N/A,false,N/A,
After Effects 2020 New Features,"After Effects 2020 is here. Want to know how this new version will impact your motion graphics workflow? This course covers the latest upgrade, focused around the new, more powerful Content-Aware Fill. Discover how to remove an object, create a reference frame, and remove a logo on a smooth surface with this intelligent editing tool. Instructor Mark Christiansen provides practical tips to help you get the most from this forward-looking update.",Course,2020-12-12 01:05 UTC,N/A,false,N/A,
Sheryl Sandberg and Adam Grant on Option B: Building Resilience,"Dodging adversity is often not a choice. Encountering a devastating event—the gut-wrenching kind that zaps away joy—is an inevitability of life. In their <em>New York Times</em> best-selling book <em>Option B: Facing Adversity, Building Resilience, and Finding Joy</em>, Facebook COO Sheryl Sandberg and Wharton psychologist Adam Grant share their insights on building resilience in the face of such setbacks. They offer practical steps you can take to reimagine and rebuild your life when your first choice—your Option A—is no longer on the table, and you're faced with the task of making the absolute best of Option B. This course highlights some of the powerful topics in this book, including how to talk to friends and colleagues who are hurting when you're not sure what to say, how to fight the idea that the hurt you're feeling is permanent, and how to give yourself permission to experience happiness again.<br><br> For additional resources and support, check out <a href=""https://optionb.org/"" target=""_blank""> OptionB.Org</a>, a nonprofit initiative dedicated to helping individuals build resilience in the face of adversity.",Course,2020-09-30 15:23 UTC,N/A,false,N/A,
SQL Essential Training (2019),"Knowing how to code and manage relational databases and database-driven applications is a valuable skill for any career in tech. Completely updated for 2019, <i>SQL Essential Training</i> is designed to help users understand the most common language for database wrangling, SQL. All the lessons have been recorded in SQLiteStudio, an intuitive and easy-to-install database manager. Instructor Bill Weinman teaches all the major features of SQL: creating tables; defining relationships; manipulating strings, numbers, and dates; using triggers to automate actions; and using subselects and views. He offers a solid working knowledge of the language and shows how to retrieve and manage data efficiently. The final chapter includes a real-world example of building a simple application using SQL.<br><br>

This course was created by Bill Weinman. We are pleased to offer this training in our library.",Course,2022-08-14 14:12 UTC,N/A,false,N/A,
Learning Data Visualization (2018),"<div><a href=""https://www.linkedin.com/newsletters/6599926882873991168?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Bill's LinkedIn Newsletter</a></div><br>Got a big idea? You need to get it across quickly and efficiently, or modern audiences will move on to the next story clamoring for their attention. Data visualization allows you to make the complex simple, the abstract tangible, and the invisible (data) visible with great illustrations. In this course, Bill Shander shows how to understand your data and your audience, craft the story you need to tell, and determine the best visual model and details to use for that story.",Course,2022-05-28 08:27 UTC,N/A,false,N/A,
