Date,ShareLink,ShareCommentary,SharedURL,MediaURL,Visibility
2023-03-16 11:18:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7042091691373170688,"HiÂ LinkedIn,""
""Python interview questions Series-3""
""Q:-Problem: Constructive algorithm""
""Scenario:""
""Write a function solution that given a string S consisting of N letters 'a' and/or 'b' return True when all the occurrences of letter 'a' are before all occurrences of letter 'b' andÂ return False otherwise.""
""note:- string S is made up of characters 'a' and/or 'b'.""
""""
""#python #linkedinfamilyÂ #communityÂ #pythonforeverybody #python #pythonprogramminglanguage #interview #linkedin #pythoncoding #pythonlearning #python3 #pythondevelopers #pythontraining #help #datamarias #datamarians DataMarias #development #software #saiwritings #python3 #coding Python Institute Python""
""""
""help:- #stackoverflow #google ",https://link.medium.com/VA8qqx1hdyb,,MEMBER_NETWORK
2023-03-11 16:42:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7040361420667969536,"Understanding the famous Employee analytical Questions on SQL to be derived in pythonic way using PySpark""
""""
""#pythonÂ #linkedinfamilyÂ #communityÂ #pythonforeverybodyÂ #pythonÂ #pythonprogramminglanguageÂ Python Software Foundation Python Development GroupÂ #datamariasÂ #datamariansÂ DataMariasÂ #developmentÂ #softwareÂ #saiwritingsÂ #linkedinÂ #databricksÂ #sparkbyexamples""
""#pysparkÂ #sparkÂ #etlÂ #bigdataÂ #bigdataengineerÂ #PySparkÂ #PythonÂ #ProgrammingÂ #SparkÂ #BigDataÂ #DataEngeeringÂ #ETLÂ #saiwritingsÂ #mediumwritersÂ #bloggerÂ #mediumÂ #interviewquestionsÂ #interview #employeequestion #analytical #sql ""
""""
""Kindly do follow back my medium profile too...""
""https://lnkd.in/gsK_hQqJ""
""""
""Sources:- databricks""
""Question credits :- anonymous interviewer",,,MEMBER_NETWORK
2023-03-03 02:20:43,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A12057217-7037245375497334787,"Python tip:-""
""""
""Convert the list of string to list of letters:-""
""""
""#pythonÂ #linkedinfamilyÂ #communityÂ #pythonforeverybodyÂ #pythonÂ #pythonprogramminglanguageÂ Python Software Foundation Python DevelopmentÂ #datamariasÂ #datamariansÂ DataMariasÂ #developmentÂ #softwareÂ #saiwritingsÂ #linkedinÂ #databricksÂ #sparkbyexamples""
""#pysparkÂ #sparkÂ #etlÂ #bigdataÂ #bigdataengineerÂ #PySparkÂ #PythonÂ #ProgrammingÂ #SparkÂ #BigDataÂ #DataEngeeringÂ #ETLÂ #saiwritingsÂ #mediumwritersÂ #bloggerÂ #mediumÂ #pythontip #list #strings #datatypes ""
""",,,MEMBER_NETWORK
2023-03-03 02:20:25,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7037245301249753088,"Python tip:-""
""""
""Convert the list of string to list of letters:-""
""""
""#pythonÂ #linkedinfamilyÂ #communityÂ #pythonforeverybodyÂ #pythonÂ #pythonprogramminglanguageÂ Python Software Foundation Python DevelopmentÂ #datamariasÂ #datamariansÂ DataMariasÂ #developmentÂ #softwareÂ #saiwritingsÂ #linkedinÂ #databricksÂ #sparkbyexamples""
""#pysparkÂ #sparkÂ #etlÂ #bigdataÂ #bigdataengineerÂ #PySparkÂ #PythonÂ #ProgrammingÂ #SparkÂ #BigDataÂ #DataEngeeringÂ #ETLÂ #saiwritingsÂ #mediumwritersÂ #bloggerÂ #mediumÂ #pythontip #list #strings #datatypes ""
""",,,MEMBER_NETWORK
2023-01-07 01:38:37,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7017303447314042880,"Python Interview Series questions-2""
""""
""Different ways of removing duplicates from list datatype using Python""
""""
""#python #linkedinfamilyÂ #communityÂ #pythonforeverybody #python #pythonprogramminglanguage""
""Python Software Foundation Python Development Group #datamarias #datamarians DataMarias #development #software #saiwritings #removeduplicates #interview ",,,MEMBER_NETWORK
2023-01-05 15:26:53,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A12024092-7016787112939180032,"SQL Interview Questions Series-""
""""
""We need to find out the highest average salary from department""
""""
""Solution in the comment section Below:- ğŸ‘‡ ""
""Note: if any change in question will discuss in comments .. as we cant edit the shared post..""
""#sqlÂ #interviewprepÂ #sqlinterviewquestions""
""#interviewÂ #interviewpreparationÂ #sqldeveloperÂ #plsql""
""#datamariasÂ #datamariansÂ DataMariasÂ #saiwritings",,,MEMBER_NETWORK
2023-01-05 15:26:32,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7016787026125496320,"SQL Interview Questions Series-""
""""
""We need to find out the highest average salary from department""
""""
""Solution in the comment section Below:- ğŸ‘‡ ""
""Note: if any change in question will discuss in comments .. as we cant edit the shared post..""
""#sqlÂ #interviewprepÂ #sqlinterviewquestions""
""#interviewÂ #interviewpreparationÂ #sqldeveloperÂ #plsql""
""#datamariasÂ #datamariansÂ DataMariasÂ #saiwritings",,,MEMBER_NETWORK
2022-12-04 10:24:51,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7005114692889178112,"https://lnkd.in/gbWjRnC8""
""""
""Working with JSON data using PySpark series-2""
""""
""#python #linkedinfamily #community #pythonforeverybody #python #pythonprogramminglanguage Python Software Foundation Python Development Group #datamarias #datamarians DataMarias #development #software #saiwritings #linkedin #databricks #sparkbyexamples""
""#pyspark #spark #etl #bigdata #bigdataengineer #PySpark #Python #Programming #Spark #BigData #DataEngeering #ETL #saiwritings #mediumwriters #blogger #mediumÂ #interviewquestions #interview ""
""""
""Kindly do follow back my medium profile too...""
""https://lnkd.in/gsK_hQqJ""
""""
""Sources:- databricks ""
""Question credits :- Maheer Basha Shaik Thankyou ""
""",,,MEMBER_NETWORK
2022-11-22 14:58:03,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7000834792325885952,"Hi everyone - I am looking for a new role and would appreciate your support. Thank you in advance for any connections, advice, or opportunities you can offer. #OpenToWork",,,MEMBER_NETWORK
2022-09-18 13:56:53,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6977264184254218240,"Pyspark tip:-""
""""
""Capitalize the First letter of each word in a sentence in Pyspark...avoid UDF!....""
""""
""#pythonÂ #linkedinfamilyÂ #communityÂ #pythonforeverybodyÂ #pythonÂ #pythonprogramminglanguageÂ Python Software Foundation Python Development #capitalize #udf #avoid GroupÂ #datamariasÂ #datamariansÂ DataMariasÂ #developmentÂ #softwareÂ #saiwritingsÂ #linkedin #databricks #sparkbyexamples""
""#pyspark #spark #etl #bigdata #bigdataengineer #PySparkÂ #PythonÂ #ProgrammingÂ #SparkÂ #BigDataÂ #DataEngeeringÂ #ETL #saiwritings #mediumwriters #blogger #medium #pythontip",,,MEMBER_NETWORK
2022-09-10 05:02:45,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A12057217-6974230663046594560,"Acing Apache Spark Senario-based Question Series 3 using Pyspark Dataframes""
""""
""Calculating the salary credit of each employee with their attendance using Pyspark""
""""
""""
""https://lnkd.in/gvNN-dkY""
""""
""#pythonÂ #linkedinfamilyÂ #communityÂ #pythonforeverybodyÂ #pythonÂ #pythonprogramminglanguageÂ Python Software Foundation Python Development GroupÂ #datamariasÂ #datamariansÂ DataMariasÂ #developmentÂ #softwareÂ #saiwritingsÂ #linkedinÂ #databricksÂ #sparkbyexamples""
""#pysparkÂ #sparkÂ #etlÂ #bigdataÂ #bigdataengineerÂ #PySparkÂ #PythonÂ #ProgrammingÂ #SparkÂ #BigDataÂ #DataEngeeringÂ #ETLÂ #saiwritingsÂ #mediumwritersÂ #bloggerÂ #medium""
""""
""Kindly do follow back my medium profile too...""
""""
""https://lnkd.in/gsK_hQqJ""
""""
""Sources:- sparkbyexamples,databricks",,,MEMBER_NETWORK
2022-09-10 05:02:19,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6974230553541693440,"Acing Apache Spark Senario-based Question Series 3 using Pyspark Dataframes""
""""
""Calculating the salary credit of each employee with their attendance using Pyspark""
""""
""""
""https://lnkd.in/gvNN-dkY""
""""
""#pythonÂ #linkedinfamilyÂ #communityÂ #pythonforeverybodyÂ #pythonÂ #pythonprogramminglanguageÂ Python Software Foundation Python Development GroupÂ #datamariasÂ #datamariansÂ DataMariasÂ #developmentÂ #softwareÂ #saiwritingsÂ #linkedinÂ #databricksÂ #sparkbyexamples""
""#pysparkÂ #sparkÂ #etlÂ #bigdataÂ #bigdataengineerÂ #PySparkÂ #PythonÂ #ProgrammingÂ #SparkÂ #BigDataÂ #DataEngeeringÂ #ETLÂ #saiwritingsÂ #mediumwritersÂ #bloggerÂ #medium""
""""
""Kindly do follow back my medium profile too...""
""""
""https://lnkd.in/gsK_hQqJ""
""""
""Sources:- sparkbyexamples,databricks",,,MEMBER_NETWORK
2022-08-28 11:17:36,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6969613955065409537,"Flattening the structured nested CSV File with columns renaming with various approaches and their statistics""
""""
""embed post from Mitchell van Rijkom ""
""""
""#pythonÂ #linkedinfamilyÂ #communityÂ #pythonforeverybodyÂ #pythonÂ #pythonprogramminglanguageÂ Python Software Foundation Python Development GroupÂ #datamariasÂ #datamariansÂ DataMariasÂ #developmentÂ #softwareÂ #saiwritingsÂ #linkedin #databricks #sparkbyexamples""
""#pyspark #spark #etl #bigdata #bigdataengineer #PySparkÂ #PythonÂ #ProgrammingÂ #SparkÂ #BigDataÂ #DataEngeeringÂ #ETL #saiwritings #mediumwriters #blogger #medium ""
""""
""Kindly do follow back my medium profile too...""
""https://lnkd.in/gsK_hQqJ""
""""
""Sources:- sparkbyexamples,databricks",,,MEMBER_NETWORK
2022-08-10 15:45:24,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A12057217-6963158370212073472,"After long time back to my LinkedIn community""
""""
""Find the biggest Consecutive series from the given binary code using Python Series-2?""
""""
""#python #linkedinfamilyÂ #communityÂ #pythonforeverybody #python #pythonprogramminglanguageÂ Python Software Foundation Python Development Group #datamarias #datamarians DataMarias #development #software #saiwritings #linkedin ""
""""
""Sources:- Stackoverflow,LinkedIn Questions",,,MEMBER_NETWORK
2022-08-10 15:45:10,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6963158310468403200,"After long time ... back to my LinkedIn Family""
""""
""Find the biggest Consecutive series from the given binary code using Python Series-2?""
""""
""#python #linkedinfamilyÂ #communityÂ #pythonforeverybody #python #pythonprogramminglanguageÂ Python Software Foundation Python Development Group #datamarias #datamarians DataMarias #development #software #saiwritings #linkedin #givingbacktothecommunity #givingback ""
""""
""Sources:- Stackoverflow,LinkedIn Questions",,,MEMBER_NETWORK
2022-04-14 17:57:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6920429954509791232,"#android #google #fun #play""
""#saiwritings DataMarias #datamarias""
"" ",,,MEMBER_NETWORK
2022-04-12 05:37:55,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6919518946702368768,"SQL Interview Questions Series-3""
"" ""
""We need to find out the average rolling Sum""
""""
""Note: if any change in question will discuss in comments .. as we cant edit the shared post..""
""#sqlÂ #interviewprepÂ #sqlinterviewquestions""
""#interviewÂ #interviewpreparationÂ #sqldeveloperÂ #plsql""
""#datamariasÂ #datamariansÂ DataMarias #saiwritings",,,MEMBER_NETWORK
2022-04-09 10:12:01,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6918500762297790464,"Hi LinkedIn,""
""Python interview questions Series-2""
""Q:-Find the missing digits in the number""
""""
""#pythonÂ #linkedinfamilyÂ Â #communityÂ Â #pythonforeverybodyÂ #pythonÂ #pythonprogramminglanguage #interview #linkedin #pythoncoding #pythonlearning #python3 #pythondevelopers #pythontraining ""
""Python Software FoundationÂ Python Development GroupÂ #datamariasÂ #datamariansÂ DataMariasÂ #developmentÂ #software #saiwritings",,,MEMBER_NETWORK
2022-04-07 17:28:52,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6917885925003866112,"Python interview questions Series-1 checking the probability of a given string whether it can form a palindrome or not""
""""
""#pythonÂ #linkedinfamilyÂ Â #communityÂ Â #pythonforeverybodyÂ #pythonÂ #pythonprogramminglanguage""
""Python Software FoundationÂ Python Development GroupÂ #datamariasÂ #datamariansÂ DataMariasÂ #developmentÂ #software #saiwritings",,,MEMBER_NETWORK
2022-04-07 10:41:45,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6917783468500275200,"Hi Linkdlken family,""
""""
""Today I marks my 6k LinkedIn  followers""
""""
""Some memories...ğŸ¤ hope this continues...""
""#memoriesforlife #memories ""
"" #linkedin #datamarias DataMarias  LinkedIn   #linkedinfamily #linkedinposts""
""#linkedincreators  #linkedincreator ",,,MEMBER_NETWORK
2022-04-07 06:30:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6917720348310335488,"Hi Team,""
""#linkedinfamily""
""#community #data ""
""This time we are dealing with  Dataframes  using UDF'S""
""""
""https://lnkd.in/gBzGx_Jh""
""""
""Kindly go through the reading and let me know your suggestions..ğŸ™""
""""
""#dataframesÂ #pysparkÂ #databricksÂ #apachesparkÂ #python   Â Data Driven CommunityÂ DatabricksÂ JustEnough SparkÂ #dataandanalytics Â #dataengineeringÂ Data Driven CommunityÂ #analyticsengineering""
""#datamarias #datamarians DataMarias #saiwritings",,,MEMBER_NETWORK
2022-03-31 16:59:21,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6915341780087431168," ""
""#financialmarket #budget #budgeting #taxes #financialburden #audit #taxalert""
""#taxday #tax #taxpayers #taxpayer ""
""#saiwritings ",,,MEMBER_NETWORK
2022-03-18 01:54:39,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6910403061525991424,I just earned a skill badge for Python (Programming Language)! Who's next? See how you do on a #LinkedInSkillAssessment. ,,,MEMBER_NETWORK
2022-03-05 17:21:40,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6905925310563393537,"Seeing success in others with some contribution...is really a overwhelmed... conception...""
"" #success #eygds #eygdsconsulting #help #contribution #datamarias ",,,MEMBER_NETWORK
2022-02-27 16:46:35,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6903742157795254272,"SQL Interview Questions Series-2""
""""
""Need to get the weight of the person who entry in the elevtor makes maximum weight to the elevator""
""condition:-Â elevetor weightÂ - 200 kg""
""i/p""
""name,order,weight""
""a,1,70""
""b,2,40""
""c,3,60""
""d,4,20""
""e,5,30""
""""
""o/p""
""name,order,weight""
""d,4,20""
""""
""By the way What's the question name?""
""""
""Note: if any change in question will discuss in comments .. as we cant edit the shared post..""
""#sqlÂ #interviewprep #sqlinterviewquestions""
""#interviewÂ #interviewpreparationÂ #sqldeveloperÂ #plsql""
""#datamarias #datamarians DataMarias",,,MEMBER_NETWORK
